"L3_terms/test.md","test — 部品検証","L3_terms/debug.md;L3_terms/design.md;L4_articles/test-from-design.md;L4_articles/verification-declares-its-means.md"
"L4_articles/adoption-input-is-a-directory.md","取り込みの入力は条項記述が並ぶディレクトリ",""
"L4_articles/adoption-needs-consent.md","取り込むかどうかは人が答える","L4_articles/reduction-not-article.md"
"L4_articles/adoption-outside-archivist.md","条項の取り込みは archivist の外に置く","L4_articles/reduction-not-article.md"
"L4_articles/command-is-feature.md","コマンド1本を feature 1枚とする",""
"L4_articles/debug-from-spec-alone.md","debug は spec だけを読んで書ける",""
"L4_articles/distributed-content-in-english.md","配布物は英語で書く",""
"L4_articles/enumeration-as-mapping.md","条項が増減させる一覧は structure に置く",""
"L4_articles/feature-joins-spec-and-design.md","spec と design の整合を担保するのは feature だけ",""
"L4_articles/features-come-from-articles.md","機能が何かは条項であり、下層の要約ではない",""
"L4_articles/index-columns-are-three.md","索引の列は path と title と refs の3つとする",""
"L4_articles/index-outside-layers.md","生成される索引は層に属さない",""
"L4_articles/index-rows-are-nodes.md","索引は点を1行とする",""
"L4_articles/l4-documents-are-articles.md","L4 の文書は条項と呼び、中身を制限しない",""
"L4_articles/no-layer-skip.md","層は飛ばさない。articles だけが例外",""
"L4_articles/no-mark-on-documents.md","印を置かず、実現先の実在は判定で読む",""
"L4_articles/no-time-factor.md","時間的な要素を文書に持たせない",""
"L4_articles/output-language-follows-project.md","生成する文書の言語は対象プロジェクトに合わせる",""
"L4_articles/readme-outside-layers.md","README は層に属さない",""
"L4_articles/reduction-not-article.md","還元はするが、条項は立てない",""
"L4_articles/references-are-file-scoped.md","参照はファイル単位で張る",""
"L4_articles/shipping-condition.md","出荷の条件は、触れた層が揃いリンクが通ること",""
"L4_articles/skill-per-element.md","スキルは文書の要素ごとに割る",""
"L4_articles/sources-are-fact.md","L5 は動かせない",""
"L4_articles/spec-design-independent.md","spec と design は互いを引かない",""
"L4_articles/template-belongs-to-skill.md","テンプレートはスキルの中に置く",""
"L4_articles/test-from-design.md","test は design を読んで書く",""
"L4_articles/verification-declares-its-means.md","検証は自分の手段を宣言する",""
"L4_articles/writing-starts-at-articles.md","文書は L4 から書き始まる",""
